SANTA_ID;Text;Scene;Summary;Descriptive_passage;Analepsis;Prolepsis;Extradiegetic;Intradiegetic;Metadiegetic;Focalization;Voice_homodiegetic;Voice_heterodiegetic
CB12;The he said;0;1;1;0;0;0;0;0;0;0;0
CB13;"""""Oh God, your heart is alive but your head is a block of wood. You call me a lucky catch, what good luck you must be sure of! For my bad luck is like a seesaw teetering on a very fine point, and it will fall on anyone's head who lays a questioning finger upon it. Good night, sir.""""";1;0;0;0;0;0;1;0;0;0;0
CB14;"""""Right,"""" said I, and held his right hand fast, """"if you don't give me an answer I'll begin to yell here in the street. And all the shop girls that are coming out now and all their sweethearts waiting for them so happily will come running up, for they'll think a carriage horse has fallen down or some accident has happened. And then I'll point you out to the people.";1;0;0;0;0;0;1;0;0;0;0
CB15;said I, and held his right hand fast;0;1;1;0;0;0;0;0;0;0;0
"MM17;MM18";"""""I'll tell you what you want to know, but please let us rather go into the side street over there.";1;0;0;0;0;0;1;0;0;0;0
MM19;spread it on a step saying,;0;1;1;0;0;0;0;0;0;0;0
CB17;"""""Do sit down my dear sir, and you will be better able to ask questions, while I stand here, for so I'll be better able to answer them. Only don't torment me.""""";1;0;0;0;0;0;1;0;0;0;0
MM20;"""""Do sit down my dear sir, and you will be better able to ask questions, while I stand here, for so I'll be better able to answer them. Only don't torment me.""""  So I sat down and said, looking up at him with narrowed eyes, """"You're an utter lunatic, that's what you are! Look at the way you carry on in the church! How irritating it is and how unpleasant for onlookers! How can anyone compose himself to worship if he has to look at you?""""   He kept his body pressed against the wall, only his head could move freely to and fro. """"Don't be angry - why should you be angry about things that don't concern you? I get angry when I behave badly; but if someone else does the wrong thing I am delighted. So don't be angry if I tell you that it is the aim of my life to get people to look at me.""""   """"What a thing to say,"""" I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again, """"truly, what a thing to say. Of course I can guess, of course I guessed the first time I saw you, what kind of state you are in. I've had some experience, and I don't mean it as a joke when I tell you it's like being seasick on dry land. It's a condition in which you can't remember the real names of things and so in a great hurry you fling temporary names at them. You do it as fast as you can. But you've hardly turned your back on them before you've forgotten what you called them. A poplar in the fields which you called 'the tower of Babel,' since you either didn't or wouldn't know what it was a poplar, stands wavering anonymously again, and so you have to call it 'Noah is his cups.'""""  I was somewhat disconcerted when he said, """"I'm thankful to say that I don't understand what you've been talking about.""""   With annoyance I answered quickly. """"Your saying that you're thankful shows that you do know what I was talking about.""""   """"Of course it shows that, my dear sir, but what you said was rather peculiar, too.""""";1;0;0;0;0;0;1;0;0;0;0
CB16;"""""Do sit down my dear sir, and you will be better able to ask questions, while I stand here, for so I'll be better able to answer them. Only don't torment me.""""  So I sat down and said, looking up at him with narrowed eyes, """"You're an utter lunatic, that's what you are! Look at the way you carry on in the church! How irritating it is and how unpleasant for onlookers! How can anyone compose himself to worship if he has to look at you?""""   He kept his body pressed against the wall, only his head could move freely to and fro. """"Don't be angry - why should you be angry about things that don't concern you? I get angry when I behave badly; but if someone else does the wrong thing I am delighted. So don't be angry if I tell you that it is the aim of my life to get people to look at me.""""   """"What a thing to say,"""" I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again, """"truly, what a thing to say. Of course I can guess, of course I guessed the first time I saw you, what kind of state you are in. I've had some experience, and I don't mean it as a joke when I tell you it's like being seasick on dry land. It's a condition in which you can't remember the real names of things and so in a great hurry you fling temporary names at them. You do it as fast as you can. But you've hardly turned your back on them before you've forgotten what you called them. A poplar in the fields which you called 'the tower of Babel,' since you either didn't or wouldn't know what it was a poplar, stands wavering anonymously again, and so you have to call it 'Noah is his cups.'""""  I was somewhat disconcerted when he said, """"I'm thankful to say that I don't understand what you've been talking about.""""   With annoyance I answered quickly. """"Your saying that you're thankful shows that you do know what I was talking about.""""   """"Of course it shows that, my dear sir, but what you said was rather peculiar, too.""""  I laid my hands on a step above me, leaned right back and in this almost untacklable position, which is the last resource of a wrestler, asked him, """"Haven't you a comic way of wriggling out of things, projecting your own state of mind like that on other people?""""   That made him pluck up courage. He clasped his hands together to give his body unity, and put up some resistance, saying, """"No, I don't to that with anyone, not even with you, for instance, because I can't. But I should be glad if I could, for then I wouldn't need to make people look at me in church. Do you know why I need to?""""";1;0;0;0;0;0;1;0;0;0;0
MM21;"Do sit down my dear sir, and you will be better able to ask questions, while I stand here, for so I'll be better able to answer them. Only don't torment me.""""";1;0;0;0;0;0;1;0;0;0;0
CB18;So I sat down and said, looking up at him with narrowed eyes;0;1;1;0;0;0;0;0;0;0;0
MM22;So I sat down and said, looking up at him with narrowed eyes,;0;1;1;0;0;0;0;0;0;0;0
CB19;"""""You're an utter lunatic, that's what you are! Look at the way you carry on in the church! How irritating it is and how unpleasant for onlookers! How can anyone compose himself to worship if he has to look at you?""""";1;0;0;0;0;0;1;0;0;0;0
MM23;"You're an utter lunatic, that's what you are! Look at the way you carry on in the church! How irritating it is and how unpleasant for onlookers! How can anyone compose himself to worship if he has to look at you?""""";1;0;0;0;0;0;1;0;0;0;0
CB20;He kept his body pressed against the wall, only his head could move freely to and fro;0;1;1;0;0;0;0;0;0;0;0
MM24;He kept his body pressed against the wall, only his head could move freely to and fro.;0;1;1;0;0;0;0;0;0;0;0
CB21;"""""Don't be angry - why should you be angry about things that don't concern you? I get angry when I behave badly; but if someone else does the wrong thing I am delighted. So don't be angry if I tell you that it is the aim of my life to get people to look at me.""""";1;0;0;0;0;0;1;0;0;0;0
MM25;"Don't be angry - why should you be angry about things that don't concern you? I get angry when I behave badly; but if someone else does the wrong thing I am delighted. So don't be angry if I tell you that it is the aim of my life to get people to look at me.""""";1;0;0;0;0;0;1;0;0;0;0
CB22;"""""What a thing to say,"""" I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again, """"truly, what a thing to say. Of course I can guess, of course I guessed the first time I saw you, what kind of state you are in. I've had some experience, and I don't mean it as a joke when I tell you it's like being seasick on dry land. It's a condition in which you can't remember the real names of things and so in a great hurry you fling temporary names at them. You do it as fast as you can. But you've hardly turned your back on them before you've forgotten what you called them. A poplar in the fields which you called 'the tower of Babel,' since you either didn't or wouldn't know what it was a poplar, stands wavering anonymously again, and so you have to call it 'Noah is his cups.'""""";1;0;0;0;0;0;1;0;0;0;0
MM26;"What a thing to say,"""" I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again, """"truly, what a thing to say. Of course I can guess, of course I guessed the first time I saw you, what kind of state you are in. I've had some experience, and I don't mean it as a joke when I tell you it's like being seasick on dry land. It's a condition in which you can't remember the real names of things and so in a great hurry you fling temporary names at them. You do it as fast as you can. But you've hardly turned your back on them before you've forgotten what you called them. A poplar in the fields which you called 'the tower of Babel,' since you either didn't or wouldn't know what it was a poplar, stands wavering anonymously again, and so you have to call it 'Noah is his cups.'""""";1;0;0;0;0;0;1;0;0;0;0
CB23;I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again;0;1;1;0;0;0;0;0;0;0;0
MM27;I cried, much too loudly for the low-roofed hallway, but I was afraid to let my voice die away again,;0;1;1;0;0;0;0;0;0;0;0
CB24;I was somewhat disconcerted when he said;0;1;1;0;0;0;0;0;0;0;0
MM28;I was somewhat disconcerted when he said,;0;1;1;0;0;0;0;0;0;0;0
CB25;"""""I'm thankful to say that I don't understand what you've been talking about.""""";1;0;0;0;0;0;1;0;0;0;0
MM29;"""""I'm thankful to say that I don't understand what you've been talking about.""""";1;0;0;0;0;0;1;0;0;0;0
CB26;With annoyance I answered quickly;0;1;1;0;0;0;0;0;0;0;0
MM30;With annoyance I answered quickly.;0;1;1;0;0;0;0;0;0;0;0
CB27;"""""Your saying that you're thankful shows that you do know what I was talking about.""""";1;0;0;0;0;0;1;0;0;0;0
MM31;"Your saying that you're thankful shows that you do know what I was talking about.""""";1;0;0;0;0;0;1;0;0;0;0
MM32;"""""Of course it shows that, my dear sir, but what you said was rather peculiar, too.""""";1;0;0;0;0;0;1;0;0;0;0
CB28;"""""Of course it shows that, my dear sir, but what you said was rather peculiar, too.""""  I laid my hands on a step above me, leaned right back and in this almost untacklable position, which is the last resource of a wrestler, asked him, """"Haven't you a comic way of wriggling out of things, projecting your own state of mind like that on other people?""""";1;0;0;0;0;0;1;0;0;0;0
CB29;I laid my hands on a step above me, leaned right back and in this almost untacklable position, which is the last resource of a wrestler, asked him;0;1;1;0;0;0;0;0;0;0;0
MM33;asked him,;0;1;1;0;0;0;0;0;0;0;0
MM34;"""""Haven't you a comic way of wriggling out of things, projecting your own state of mind like that on other people?""""";1;0;0;0;0;0;1;0;0;0;0
MM35;"Haven't you a comic way of wriggling out of things, projecting your own state of mind like that on other people?""""";1;0;0;0;0;0;1;0;0;0;0
CB30;That made him pluck up courage. He clasped his hands together to give his body unity, and put up some resistance, saying;0;1;1;0;0;0;0;0;0;0;0
MM36;He clasped his hands together to give his body unity, and put up some resistance, saying,;0;1;1;0;0;0;0;0;0;0;0
CB31;"""""No, I don't to that with anyone, not even with you, for instance, because I can't. But I should be glad if I could, for then I wouldn't need to make people look at me in church. Do you know why I need to?""""";1;0;0;0;0;0;1;0;0;0;0
MM37;"""""No, I don't to that with anyone, not even with you, for instance, because I can't. But I should be glad if I could, for then I wouldn't need to make people look at me in church. Do you know why I need to?""""";1;0;0;0;0;0;1;0;0;0;0
MM38;"No, I don't to that with anyone, not even with you, for instance, because I can't. But I should be glad if I could, for then I wouldn't need to make people look at me in church. Do you know why I need to?""""";1;0;0;0;0;0;1;0;0;0;0
MM39;The he dropped on his knees and with a dreamy look on his face told me,;0;1;1;0;0;0;0;0;0;0;0
CB33;"""""There has never been a time in which I have been convinced from within myself that I am alive. You see, I have only such a fugitive awareness of things around me that I always feel they were once real and are not fleeting away. I have a constant longing, my dear sir, to catch a glimpse of things as they may have been before they show themselves to me. I feel that then they were calm and beautiful. It must be so, for I often near people talking about them as though they were.""""";1;0;0;0;0;0;1;0;0;0;0
"MM40;MM41";"""""There has never been a time in which I have been convinced from within myself that I am alive. You see, I have only such a fugitive awareness of things around me that I always feel they were once real and are not fleeting away. I have a constant longing, my dear sir, to catch a glimpse of things as they may have been before they show themselves to me. I feel that then they were calm and beautiful. It must be so, for I often near people talking about them as though they were.""""";1;0;0;0;0;0;1;0;0;0;0
CB32;"""""There has never been a time in which I have been convinced from within myself that I am alive. You see, I have only such a fugitive awareness of things around me that I always feel they were once real and are not fleeting away. I have a constant longing, my dear sir, to catch a glimpse of things as they may have been before they show themselves to me. I feel that then they were calm and beautiful. It must be so, for I often near people talking about them as though they were.""""   Since I made no answer and only though involuntary twitchings in my face betrayed my uneasiness, he asked, """"Don't you believe that people talk like that?""""  I knew I ought to nod assent but couldn't do it.  """"You don't really believe it? Why, listen; once when I was a child and just waking up from a short afternoon nap, still half asleep, I heard my mother calling own from the balcony in the most natural voice, 'What are you doing, my dear? It's so hot.' And a woman answered from the garden, 'I'm reveling in the grass.' She said it quite simply and without insistence, as if it were to be taken for granted.""""";1;0;0;0;0;0;1;0;0;0;0
CB34;Since I made no answer and only though involuntary twitchings in my face betrayed my uneasiness, he asked;0;1;1;0;0;0;0;0;0;0;0
MM42;he asked,;0;1;1;0;0;0;0;0;0;0;0
CB35;"""""Don't you believe that people talk like that?""""";1;0;0;0;0;0;1;0;0;0;0
"MM43;MM44";"""""Don't you believe that people talk like that?""""";1;0;0;0;0;0;1;0;0;0;0
CB36;"""""You don't really believe it? Why, listen; once when I was a child and just waking up from a short afternoon nap, still half asleep, I heard my mother calling own from the balcony in the most natural voice, 'What are you doing, my dear? It's so hot.' And a woman answered from the garden, 'I'm reveling in the grass.' She said it quite simply and without insistence, as if it were to be taken for granted.""""";1;0;0;0;0;0;1;0;0;0;0
"MM45;MM46";"You don't really believe it? Why, listen; once when I was a child and just waking up from a short afternoon nap, still half asleep, I heard my mother calling own from the balcony in the most natural voice, 'What are you doing, my dear? It's so hot.' And a woman answered from the garden, 'I'm reveling in the grass.' She said it quite simply and without insistence, as if it were to be taken for granted.""""";1;0;0;0;0;0;1;0;0;0;0
MM47;heard my mother calling own from the balcony in the most natural voice,;0;1;1;0;0;0;0;0;0;0;0
CB38;'What are you doing, my dear? It's so hot.';1;0;0;0;0;0;1;0;0;0;0
MM49;'What are you doing, my dear? It's so hot.';1;0;0;0;0;0;1;0;0;0;0
CB37;'What are you doing, my dear? It's so hot.' And a woman answered from the garden, 'I'm reveling in the grass.';1;0;0;0;0;0;1;0;0;0;0
MM48;'What are you doing, my dear? It's so hot.' And a woman answered from the garden, 'I'm reveling in the grass.';1;0;0;0;0;0;1;0;0;0;0
CB39;And a woman answered from the garden;0;1;1;0;0;0;0;0;0;0;0
MM50;And a woman answered from the garden,;0;1;1;0;0;0;0;0;0;0;0
CB40;'I'm reveling in the grass.';1;0;0;0;0;0;1;0;0;0;0
MM51;'I'm reveling in the grass.';1;0;0;0;0;0;1;0;0;0;0
MM52;She said it quite simply and without insistence, as if it were to be taken for granted.;0;1;1;0;0;0;0;0;0;0;0
CB42;"""""Oh, how glad I am that you agree with me, and it was most unselfish of you to stop me in order to let me know it. Why indeed should I feel ashamed - or why should we feel ashamed - because I don't walk upright and ponderously, striking my walking stick on the pavement and brushing the clothes of the people who pass by so loudly. Shouldn't I rather venture to complain with justified resentment at having to flit along the house walls like a shadow with hunched shoulders, many a time disappearing from sight in the plate glass of the shop windows.";1;0;0;0;0;0;1;0;0;0;0
"MM53;MM54";"""""Oh, how glad I am that you agree with me, and it was most unselfish of you to stop me in order to let me know it. Why indeed should I feel ashamed - or why should we feel ashamed - because I don't walk upright and ponderously, striking my walking stick on the pavement and brushing the clothes of the people who pass by so loudly. Shouldn't I rather venture to complain with justified resentment at having to flit along the house walls like a shadow with hunched shoulders, many a time disappearing from sight in the plate glass of the shop windows.  """"What dreadful days I have to live through. Why are all out buildings so badly put together that tall houses sometimes collapse without any discernable external cause? I go clambering over the ruins asking everyone I meet, 'Now how could such a thing happen? In our town - a brand new house - that'; the fifth one today - just think of it!' And nobody can give me an answer.   """"And people often fall down in the street and lie there dead. Then all the tradesmen open their doors that are hung with a little of goods, come trotting out, carry the dead man into a house, and then appear again, with smiling eyes and lips, saying, 'Good morning - the sky is overcast - I'm selling a lot of kerchiefs - yes, the war.' I go slinking into the house and after timidly raising my hand several times with the fingers ready crooked knock at last on the porter's little glass window. 'My dear fellow,' I say to him in a friendly way, 'a dead man was just brought in here. Do let me see him, please.' And when he shakes his head as if undecided, I say positively, 'My dear chap. I'm from the secret police. Show me that dead man at once.' 'A dead man,' he asks, almost in an injured voice. 'No, there's no dead man here. This is a respectable house.' And I take my leave and go.   """"And then if I have to cross a large open space I forget everything. The difficulty of this enterprise confuses me, and I can't help thinking, 'If people must build such large squares out of pure wantonness why don't they add a stone balustrade to help one across? There's a gale from the southwest today. The air in the square is swirling about. The tip of the Town Hall is teetering in small circles. All this agitation should be controlled. Every window pane is rattling and the lamp posts are bending like bamboo. The very robe of the Virgin Mary on her column is fluttering and the stormy wind is snatching at it. Is no one aware of this? The ladies and gentlemen who should be walking on the paving stones are driven along. When the wind slackens they come to a stop, exchange a few words and bow to each other, but when the wind blows again they can't help themselves, all their feet leave the ground at the same moment. They have to hold on to their hats, or course, but their eyes twinkle merrily as if there were only a gentle breeze. No one's afraid but me.'""""";1;0;0;0;0;0;1;0;0;0;0
